Game loaded!
Abstraction ended!
Blue print strategy done in abstract game!
Blue print mapped on the real game
Exp value: -0.03925419849980609, BR1 value: 0.13360598029233764, BR2 value -0.34533261056078185
Exploitability: 0.23946929542655976
Refine strategy start
InGame refinement
Refine strategy done
Expected Value: -0.11867579167696206
Exp value: -0.11867579167696206, BR1 value: 0.041786254357504035, BR2 value -0.19179257318954324
Exploitability: 0.11678941377352364
         319025837 function calls (271230309 primitive calls) in 64.867 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
102716000    6.898    0.000    6.898    0.000 node.py:91(CFR_plus)
 72281823    0.857    0.000    0.857    0.000 {method 'append' of 'list' objects}
57275655/57275503    1.508    0.000    1.508    0.000 {built-in function len}
46644000/266000   44.022    0.000   60.623    0.000 node.py:174(CFR_plus)
 18516395    0.330    0.000    0.330    0.000 {built-in function max}
  6360760    2.307    0.000    7.524    0.000 informationSet.py:21(update_regret_strategy_plus)
  6360760    2.361    0.000    2.690    0.000 informationSet.py:23(<listcomp>)
  3801933    1.249    0.000    1.249    0.000 informationSet.py:29(<listcomp>)
  2558827    0.976    0.000    1.062    0.000 informationSet.py:27(<listcomp>)
1342080/12080    1.787    0.000   60.761    0.005 node.py:393(CFR_plus)
   172933    0.039    0.000    0.039    0.000 {method 'split' of 'str' objects}
    70485    0.020    0.000    0.042    0.000 re.py:286(_compile)
    59376    0.017    0.000    0.240    0.000 re.py:174(fullmatch)
    59376    0.205    0.000    0.205    0.000 {method 'fullmatch' of '_sre.SRE_Pattern' objects}
    50095    0.039    0.000    0.039    0.000 {built-in function isinstance}
    49684    0.015    0.000    0.015    0.000 {method 'group' of '_sre.SRE_Match' objects}
    45152    0.012    0.000    0.012    0.000 node.py:7(__init__)
    37501    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
    32120    0.009    0.000    0.016    0.000 node.py:66(__init__)
    28264    0.004    0.000    0.004    0.000 node.py:99(expected_value_bias_strat)
    21120    0.051    0.000    0.076    0.000 game.py:564(add_terminal_to_mask)
    20116    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
    18752    0.051    0.000    0.281    0.000 myParser.py:18(parse_node_line)
  18751/1    0.029    0.000    0.092    0.092 orderFile.py:51(_quick_sort)
    18750    0.007    0.000    0.008    0.000 node.py:35(history_father)
    17500    0.005    0.000    0.007    0.000 node.py:117(addChild)
    13116    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    12780    0.022    0.000    0.036    0.000 node.py:109(__init__)
    12780    0.010    0.000    0.010    0.000 node.py:113(<listcomp>)
    12328    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
  11552/2    0.087    0.000    0.136    0.068 game.py:551(map_strategies_until_depth)
11336/7680    0.104    0.000    0.112    0.000 node.py:224(expected_value_bias_strat)
    11073    0.004    0.000    0.004    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    11072    0.002    0.000    0.012    0.000 re.py:169(match)
    11000    0.002    0.000    0.002    0.000 node.py:73(getPayoffRepresentation)
    10516    0.023    0.000    0.045    0.000 informationSet.py:13(prepare_for_CFR)
    10516    0.010    0.000    0.010    0.000 informationSet.py:14(<listcomp>)
    10516    0.006    0.000    0.006    0.000 informationSet.py:15(<listcomp>)
    10516    0.006    0.000    0.006    0.000 informationSet.py:16(<listcomp>)
10443/175    0.110    0.000    0.139    0.001 node.py:207(expected_value)
    10173    0.002    0.000    0.011    0.000 myParser.py:53(is_node)
    10000    0.003    0.000    0.003    0.000 node.py:122(concatenate)
     9749    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     9375    0.024    0.000    0.063    0.000 orderFile.py:29(partition)
     8613    0.001    0.000    0.001    0.000 {built-in function min}
     8296    0.001    0.000    0.001    0.000 {built-in function _thread.get_ident}
     8133    0.002    0.000    0.002    0.000 node.py:96(expected_value)
     7516    0.001    0.000    0.001    0.000 {built-in function next}
  7500/50    0.011    0.000    0.068    0.001 node.py:121(getPayoffRepresentation)
  7500/50    0.020    0.000    0.067    0.001 node.py:125(<listcomp>)
     7500    0.011    0.000    0.016    0.000 _functools.py:11(reduce)
     7500    0.001    0.000    0.001    0.000 {built-in function iter}
     6296    0.009    0.000    0.032    0.000 informationSet.py:5(__init__)
   6272/2    0.043    0.000    0.051    0.025 game.py:501(explore_tree)
     6113    0.006    0.000    0.006    0.000 frozen _structseq:22(__get__)
     6067    0.006    0.000    0.006    0.000 {built-in function math.sqrt}
     5521    0.003    0.000    0.004    0.000 {built-in function getattr}
   5303/0    0.012    0.000    0.000          {method 'remove' of 'list' objects}
     5214    0.001    0.000    0.001    0.000 {built-in function _imp.acquire_lock}
     5214    0.001    0.000    0.001    0.000 {built-in function _imp.release_lock}
     5057    0.024    0.000    0.043    0.000 informationSet.py:34(get_average_strategy)
   4816/1    0.024    0.000    0.064    0.064 game.py:176(abstractSubtree)
     4734    0.017    0.000    0.017    0.000 informationSet.py:41(<listcomp>)
     4140    0.012    0.000    0.016    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     4140    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:87(acquire)
